info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/js/lwl7mdkn5h1c304r3yrgf43h0000gq/T/chromatic--98861-2MvHboqWXxMo
info => Copying static files from: public
WARN unable to find package.json for chromatic
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/new/Desktop/storybook/gorillabook/.storybook/storybook-init-framework-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/.storybook/preview.js-generated-config-entry.js /Users/new/Desktop/storybook/gorillabook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/new/Desktop/storybook/gorillabook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/new/Desktop/storybook/gorillabook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/new/Desktop/storybook/gorillabook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/new/Desktop/storybook/gorillabook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/new/Desktop/storybook/gorillabook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/new/Desktop/storybook/gorillabook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/new/Desktop/storybook/gorillabook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/new/Desktop/storybook/gorillabook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/new/Desktop/storybook/gorillabook/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/new/Desktop/storybook/gorillabook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/new/Desktop/storybook/gorillabook/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/new/Desktop/storybook/gorillabook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/new/Desktop/storybook/gorillabook/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/new/Desktop/storybook/gorillabook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/new/Desktop/storybook/gorillabook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/new/Desktop/storybook/gorillabook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/new/Desktop/storybook/gorillabook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/new/Desktop/storybook/gorillabook/src/components/Hero/Hello.stories.tsx
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/new/Desktop/storybook/gorillabook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/new/Desktop/storybook/gorillabook/src/components/Search/Search.stories.tsx
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/new/Desktop/storybook/gorillabook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/new/Desktop/storybook/gorillabook/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/new/Desktop/storybook/gorillabook/node_modules/next/image.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 50/74 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 53/83 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 53/85 modules 32 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 53/86 modules 33 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 53/87 modules 34 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/87 modules 33 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/87 modules 32 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/87 modules 31 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/87 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/redefine.js
